Physical Collection Name (Islandora),Unique ID# (Islandora),Title (Islandora),Description (Islandora),Date (Islandora),Notes (Islandora),Subject (Islandora),Location (Geographic) (Islandora),Subjects_GPT-OSS,Subjects_GEMMA4
Kerr-McGee Corporation collection,WHC-P-2232_0126,Petroleum executives Dean McGee and Robert S. Kerr,Black and white photograph from 1947 of petroleum executives Dean McGee and Robert S. Kerr posed in front of an unidentified house.,1947,,,,chronological: 1947 | form_genre: black-and-white photograph | form_genre: portrait photograph | geographic: United States | personal_name: Dean McGee | personal_name: Robert S. Kerr | topical: black-and-white photography | topical: executives | topical: oil industry | topical: photographs | topical: portraiture,"chronological: 1947 | form_genre: Photographs | personal_name: Kerr, Robert S. | personal_name: McGee, Dean | topical: Executives | topical: Petroleum industry"
Kerr-McGee Corporation collection,WHC-P-2232_0127,Six men standing on the Kerr-McGee Kermac Rig 16 offshore oil rig,"Black and white photograph depicting six men standing on the Kerr-McGee Kermac Rig 16 offshore oil rig circa 1947. The men are shown standing on the Dean Terrill of New Orleans, LA motor vessel that served as the tender for the rig. Dean McGee is the third individual from the left.",circa 1947,,,,"chronological: 1940-1949 | chronological: 1947 | corporate_name: Kerr-McGee Corporation | events: 1947 | events: Post-World War II era | form_genre: Documentary photography | form_genre: Industrial photography | form_genre: Photographs, black-and-white | geographic: Gulf of Mexico | geographic: Louisiana | geographic: New Orleans (Louisiana) | personal_name: Dean McGee | topical: Industrial photography | topical: Marine transportation | topical: Offshore oil drilling | topical: Oil rigs | topical: Petroleum industry | uniform_title: Dean Terrill (motor vessel) | uniform_title: Kermac Rig 16 (offshore oil rig)","chronological: 1947 | corporate_name: Kerr-McGee | form_genre: Photographs | geographic: Gulf of Mexico | personal_name: McGee, Dean | topical: Offshore oil rigs | topical: Oil drilling | topical: Tenders (vessels)"
Kerr-McGee Corporation collection,WHC-P-2232_0129,United States Senator Robert S. Kerr,"Black and white portrait photograph of United States Senator Robert S. Kerr circa 1960-1962 in his Washington, D.C. office. The photograph depicts Kerr posed with a copy of his book Land, Wood, and Water, a sign extending the title of the book to form the slogan ""Land, Wood, & Water, & Space"", and a model of a United States Air Force model X-15 jet.",circa 1960-1962,,,,"chronological: 1960-1962 | corporate_name: United States Air Force | corporate_name: United States Senate | form_genre: Photograph | form_genre: Portrait (visual arts) | geographic: Washington, D.C. | personal_name: Robert S. Kerr | topical: Air Force X-15 (aircraft) | topical: Black-and-white photographs | topical: Portrait photography | topical: United States Senate | uniform_title: Land, Wood, and Water (book)","chronological: 1960-1962 | form_genre: Photographs | form_genre: Portraits | geographic: Washington, District of Columbia | personal_name: Kerr, Robert S., 1896-1963 | topical: Aerospace industry | topical: Natural resources | topical: United States--Politics and government | topical: X-15 (Rocket plane) | uniform_title: Kerr, Robert S. Land, wood, and water"
Kerr-McGee Corporation collection,WHC-P-2232_0130,Kerr-McGee Corporation representatives flying to first offshore rig,"Black and white photograph depicting 13 Kerr-McGee Corporation representatives in 1947 posed in front of an airplane preparing to board a flight to visit the Kermac Rig 16 offshore oil drilling platform, the company's first offshore drilling platform, in the Gulf of Mexico. Dean McGee is eighth from the left.",1947,,,,chronological: 1947 | corporate_name: Kerr-McGee Corporation | form_genre: black-and-white photographs | form_genre: portrait photographs | geographic: Gulf of Mexico | geographic: United States | personal_name: Dean McGee | topical: air travel | topical: offshore drilling | topical: oil drilling | topical: petroleum industry | topical: photographs,"chronological: 1947 | corporate_name: Kerr-McGee Corporation | form_genre: Photographs | geographic: Gulf of Mexico | personal_name: McGee, Dean | topical: Aviation | topical: Corporate personnel | topical: Offshore oil platforms | topical: Oil drilling"
Kerr-McGee Corporation collection,WHC-P-2232_0131,Kerlyn Oil Company production personnel,"Black and white photograph depicting five unidentified Kerlyn Oil Company production personnel at a site near Sunray, Texas. The men are standing beside a sign that reads ""Kerlyn Oil Company, McDowell No. 1-C, Sec. 16, Blk. 16, Acres 640.""",1938,Kerlyn Oil Company was a former name for the Kerr-McGee Corporation.,,,chronological: 20th century | corporate_name: Kerlyn Oil Company | events: Texas oil boom | form_genre: Black-and-white photographs | form_genre: Industrial photography | form_genre: Photographs | geographic: Sunray (Texas) | geographic: Texas | topical: Company personnel | topical: Industrial workers | topical: Oil industry | topical: Oil wells | topical: Petroleum production,corporate_name: Kerlyn Oil Company | form_genre: Black-and-white photographs | form_genre: Photographs | geographic: Sunray (Texas) | geographic: Texas | topical: Oil industry | topical: Oil production | topical: Oil wells
Kerr-McGee Corporation collection,WHC-P-2232_0133,Petroleum executives Dean McGee and Robert S. Kerr at New York Stock Exchange,"Black and white photograph depicting Dean McGee and Robert S. Kerr at New York Stock Exchange posing beside a visualization of the Kerr-McGee Oil Industries, Incorporated stock price.",circa 1956-1960,,,,"chronological: 1960-1963 | corporate_name: Kerr-McGee Oil Industries, Inc. | corporate_name: New York Stock Exchange | form_genre: Business photography | form_genre: Photographs | form_genre: Portraits | form_genre: Stock charts | geographic: Manhattan | geographic: New York (city) | geographic: United States | personal_name: Dean McGee | personal_name: Robert S. Kerr | topical: Black-and-white photography | topical: Corporate finance | topical: Oil industry | topical: Petroleum companies | topical: Stock market","corporate_name: Kerr-McGee Oil Industries, Inc. | corporate_name: New York Stock Exchange | form_genre: Photographs | geographic: New York (N.Y.) | personal_name: Kerr, Robert S. | personal_name: McGee, Dean | topical: Oil industry | topical: Stock exchange | topical: Stock prices"
Kerr-McGee Corporation collection,WHC-P-2232_0136,Robert S. Kerr and James L. Anderson,Black and white photograph depicting Robert S. Kerr and James L. Anderson. Kerr and Anderson founded the Anderson & Kerr Drilling Company that would later become the Kerr-McGee Corporation.,circa 1940-1959,,,,"chronological: 1930-1939 | chronological: 1940-1949 | corporate_name: Anderson & Kerr Drilling Company | corporate_name: Kerr-McGee Corporation | form_genre: black-and-white photographs | form_genre: portrait photographs | geographic: Oklahoma | geographic: United States | personal_name: Anderson, James L. | personal_name: Kerr, Robert S. | topical: corporate history | topical: drilling companies | topical: oil industry | topical: petroleum exploration","corporate_name: Anderson & Kerr Drilling Company | corporate_name: Kerr-McGee Corporation | form_genre: Photographs | personal_name: Anderson, James L. | personal_name: Kerr, Robert S. | topical: Corporate history | topical: Oil drilling | topical: Oil industry"
Kerr-McGee Corporation collection,WHC-P-2232_0137,Senator Robert S. Kerr and unidentified Kerr-McGee Corporation employee,Black and white photograph depicting Senator Robert S. Kerr checking an instrument with an unidentified employee working on a lumber operation. There are two other unidentified men in the background.,circa 1955-1962,,,,"chronological: 1950-1959 | form_genre: Black-and-white photographs | personal_name: Kerr, Robert S. | topical: Forestry | topical: Industrial workers | topical: Lumber industry | topical: Photographs | topical: Political officials","form_genre: Photographs | personal_name: Kerr, Robert S., 1896-1963 | topical: Governmental oversight | topical: Logging | topical: Lumber industry | topical: Public works"
Kerr-McGee Corporation collection,WHC-P-2232_0139,"Kerr-McGee Tower in Oklahoma City, Oklahoma","Color photograph depicting the Kerr-McGee Tower in Oklahoma City, Oklahoma at night. The tower, currently known as Strata Tower, stands at 123 Robert S. Kerr Avenue, Oklahoma City, Oklahoma.",circa 1972-1973,,,,"corporate_name: Kerr-McGee | form_genre: Color photographs | form_genre: Night photographs | geographic: Oklahoma | geographic: Oklahoma City (Okl.) | geographic: United States | personal_name: Kerr, Robert S. | topical: Nighttime photography | topical: Photographs | topical: Skyscrapers | topical: Urban architecture","corporate_name: Kerr-McGee Corporation | form_genre: Color photographs | form_genre: Photographs | geographic: Oklahoma City, Oklahoma | geographic: United States | topical: Architecture | topical: Commercial buildings | topical: Skyscrapers"
Kerr-McGee Corporation collection,WHC-P-2232_0140,"Kerr-McGee Tower in Oklahoma City, Oklahoma","Black and white photograph undated photograph depicting the Kerr-McGee Tower in Oklahoma City, Oklahoma at night. The tower, currently known as Strata Tower, stands at 123 Robert S. Kerr Avenue, Oklahoma City, Oklahoma.",circa 1973-1985,,,,chronological: 1970-1979 | corporate_name: Kerr-McGee Corporation | corporate_name: Strata Tower | form_genre: architectural photograph | form_genre: black-and-white photograph | form_genre: night view | form_genre: photograph | geographic: Oklahoma | geographic: Oklahoma City (Oklahoma) | personal_name: Robert S. Kerr | topical: architectural photography | topical: black-and-white photographs | topical: night photography | topical: photographs | topical: skyscrapers,"corporate_name: Kerr-McGee Corporation | form_genre: Black-and-white photographs | form_genre: Photographs | geographic: Oklahoma City, Oklahoma | geographic: United States | topical: Architecture | topical: Cityscapes | topical: Skyscrapers"
Kerr-McGee Corporation collection,WHC-P-2232_0143,Kerr McGee Building in Oklahoma City,"Black and white photograph depicting the former Kerr McGee Building in Oklahoma City, Oklahoma at the northeast corner of Robert S. Kerr Ave. and Robinson St., looking northeast.",circa 1929-1940,,,,corporate_name: Kerr-McGee Corporation | form_genre: Black-and-white photographs | geographic: Oklahoma | geographic: Oklahoma City (Okla.) | geographic: Robert S. Kerr Avenue (Oklahoma City) | topical: Architecture | topical: Industrial buildings | topical: Oil industry | topical: Photographs,"corporate_name: Kerr-McGee Corporation | form_genre: Black-and-white photographs | form_genre: Photographs | geographic: Oklahoma | geographic: Oklahoma City, Oklahoma | topical: Architecture | topical: Commercial buildings | topical: Office buildings"
Kerr-McGee Corporation collection,WHC-P-2232_0144,"Kerr-McGee Corporation tank car at the Kerr-McGee pigment plant in Hamilton, Mississippi","Black and white photograph showing a Kerr-McGee Corporation railroad car at the Kerr-McGee pigment plant in Hamilton, Mississippi in 1975.",1975,,,,"chronological: 1975 | corporate_name: Kerr-McGee Corporation | form_genre: Black-and-white photographs | form_genre: Photographs | geographic: Hamilton (Mississippi) | geographic: Mississippi | topical: Chemical industry | topical: Industrial plants | topical: Photographs, black-and-white | topical: Railroad cars",chronological: 1975 | corporate_name: Kerr-McGee Corporation | form_genre: Photographs | geographic: Hamilton (Mississippi) | geographic: Mississippi | topical: Chemical industry | topical: Pigment plants | topical: Railroad cars
Kerr-McGee Corporation collection,WHC-P-2232_0149,Cato Oil and Grease Company facility and automobiles,Black and white photograph depicting the Cato Oil and Grease Company facility in Oklahoma City in 1922. In front of the facility are three Model T automobiles that comprised the company's transportation fleet.,1922,,,,chronological: 1920s | chronological: 1922 | corporate_name: Cato Oil and Grease Company | form_genre: Black-and-white photographs | form_genre: Historical photographs | form_genre: Industrial photography | geographic: Oklahoma | geographic: Oklahoma City (Oklahoma) | geographic: United States | topical: Automobiles | topical: Grease (lubricants) | topical: Industrial facilities | topical: Model T (automobile) | topical: Oil industry,"chronological: 1922 | corporate_name: Cato Oil and Grease Company | form_genre: Photographs | geographic: Oklahoma City, Oklahoma | topical: Automobiles | topical: Ford Model T | topical: Industrial plants | topical: Oil industry"
